customer_id,First Time,Recent Time,Number of Orders,Number of Orders in last 7 days,Number of Orders in last 4 weeks,Amount,Amount in last 7 days,Amount in last 4 weeks,Avg_DistanceFromResturant,Avg_DeliveryTime
154766,7/20/2015 15:16,12/18/2015 11:09,19,0,2,8086,0,467,0.7,40
284324,7/15/2015 12:10,12/17/2015 7:14,19,0,2,11368,0,3435,3,40
1252942,8/9/2015 6:47,12/12/2015 6:18,19,1,6,12012,901,3944,1.9,51
1147378,7/5/2015 18:17,11/30/2015 15:56,19,0,2,2419,0,206,3.1,21
188906,7/28/2015 14:47,12/11/2015 5:44,19,2,8,11008,1426,4638,2.2,34
78346,7/28/2015 1:17,1/3/2016 3:28,19,2,4,7845,1084,1717,1.9,37
21633,8/9/2015 1:39,12/14/2015 22:24,19,0,1,2458,0,31,1.8,34
105311,7/13/2015 9:41,12/22/2015 13:39,19,3,3,1729,354,354,1.9,15
351592,7/14/2015 13:19,10/14/2015 8:05,19,0,0,10569,0,0,3.7,45
1191953,6/26/2015 11:17,11/28/2015 13:44,19,0,5,491,0,83,2,17
27088,6/8/2015 21:11,11/21/2015 19:26,19,3,3,6164,1087,1087,2.4,24
473104,7/20/2015 21:31,11/24/2015 4:07,19,1,5,3683,180,873,1.9,35
335126,6/16/2015 2:57,10/26/2015 13:13,19,0,0,14243,0,0,1.5,24
37068,7/16/2015 22:53,12/29/2015 22:22,19,1,3,14437,444,1502,2.1,43
634584,8/25/2015 13:29,10/27/2015 1:33,19,0,0,3402,0,0,2.5,21
1339671,7/16/2015 15:11,12/21/2015 17:12,19,2,4,21342,1099,2118,1.4,30
20343,7/4/2015 17:25,11/18/2015 16:31,19,3,4,9483,1097,1329,1.5,32
329752,9/1/2015 2:44,12/23/2015 5:31,19,0,4,606,0,127,1.9,24
1145913,7/4/2015 16:36,11/30/2015 17:56,19,2,5,1144,123,520,1.4,16
1252374,7/26/2015 19:27,12/17/2015 14:39,19,1,4,6348,437,1072,3.3,54
646390,9/1/2015 5:34,10/17/2015 18:58,19,0,0,9321,0,0,3.3,43
432218,6/27/2015 4:26,11/15/2015 22:24,19,1,3,361,19,49,1.3,47
1274687,6/22/2015 0:13,11/28/2015 23:25,19,0,1,356,0,14,3.3,33
1149655,7/25/2015 9:03,12/13/2015 10:11,19,0,5,1073,0,216,1.1,29
723742,6/22/2015 8:39,11/7/2015 14:13,19,0,0,3962,0,0,2,25
41036,7/26/2015 6:46,9/19/2015 8:42,19,0,0,4202,0,0,3.6,56
1262012,7/11/2015 2:55,11/10/2015 9:28,19,0,0,8552,0,0,1.2,45
396372,8/6/2015 17:33,12/30/2015 12:21,19,0,4,9467,0,2097,3.4,20
501767,8/12/2015 6:01,11/15/2015 7:51,19,0,0,2731,0,0,2.5,50
1153490,7/8/2015 10:33,12/18/2015 22:28,19,1,3,4263,458,1021,3.1,21
332878,7/9/2015 7:08,11/27/2015 19:16,19,0,1,11986,0,1812,2.7,50
1263764,6/25/2015 3:26,10/8/2015 18:53,19,0,0,8,0,0,2.9,26
1083599,7/17/2015 7:49,12/1/2015 1:54,19,1,1,4797,127,127,2.2,30
622397,8/20/2015 11:46,11/11/2015 7:33,19,0,1,11454,0,1885,2.2,52
1248811,8/23/2015 4:34,12/4/2015 4:13,19,2,8,703,32,196,1.2,38
496127,8/29/2015 10:11,12/18/2015 10:09,19,2,10,698,48,364,2.2,51
238968,7/31/2015 7:43,12/5/2015 14:32,19,2,6,9578,735,2372,2.9,29
383025,7/8/2015 8:30,12/4/2015 2:30,19,1,4,8301,397,1560,1.5,41
1114016,7/14/2015 12:10,12/22/2015 14:48,19,3,8,7360,1444,3445,2.4,56
54935,7/26/2015 6:15,12/12/2015 21:18,19,0,2,8918,0,1006,2,33
7289,7/2/2015 16:05,11/15/2015 10:58,19,0,2,8280,0,497,2.7,50
656256,9/15/2015 14:48,12/17/2015 1:05,19,0,2,7340,0,734,3.6,31
1186807,7/12/2015 15:04,11/3/2015 21:22,19,0,0,8562,0,0,3.5,27
166353,7/6/2015 18:29,12/16/2015 21:06,19,2,3,1414,100,202,2,20
